dt,index
2020-02-01,0.31749177595273065
2020-02-02,0.38371054700533114
2020-02-03,0.26203274167011226
2020-02-04,0.26851064508203304
2020-02-05,0.27213634571471795
2020-02-06,0.2621242975262763
2020-02-07,0.23316084175649446
2020-02-08,0.28166701123544824
2020-02-09,0.3704967172575795
2020-02-10,0.23497990155480222
2020-02-11,0.2436421462481477
2020-02-12,0.244460438827434
2020-02-13,0.2560233814299042
2020-02-14,0.24446769374819768
2020-02-15,0.3217576180966207
2020-02-16,0.39319128931352115
2020-02-17,0.24250233733083731
2020-02-18,0.2702413440886798
2020-02-19,0.2854955934929327
2020-02-20,0.25278111503980966
2020-02-21,0.2504426975883585
2020-02-22,0.32860433166879033
2020-02-23,0.4108067496704203
2020-02-24,0.3700009433986318
2020-02-25,0.4271824881434903
2020-02-26,0.3466217916619199
2020-02-27,0.27474348020890277
2020-02-28,0.26625951180065316
2020-02-29,0.31419780071470904
2020-03-01,0.4200358746229821
2020-03-02,0.27681921279012806
2020-03-03,0.2898386269476509
2020-03-04,0.3018721383226259
2020-03-05,0.29737192899104214
2020-03-06,0.28478878999337587
2020-03-07,0.31828152190897085
2020-03-08,0.40999537059510943
2020-03-09,0.29229734186437967
2020-03-10,0.29659614651999083
2020-03-11,0.28337195798196235
2020-03-12,0.3006295577997883
2020-03-13,0.30078893770049414
2020-03-14,0.3573687778945259
2020-03-15,0.42589974330342034
2020-03-16,0.32053703977368375
2020-03-17,0.32784667312911925
2020-03-18,0.35996865572482756
2020-03-19,0.3932257002074345
2020-03-20,0.4052439016824198
2020-03-21,0.5213721475133988
2020-03-22,0.6222354270261077
2020-03-23,0.523760429585884
2020-03-24,0.5378828879251472
2020-03-25,0.5378749874586134
2020-03-26,0.5309377258786685
2020-03-27,0.5141674917564855
2020-03-28,0.5393392538726484
2020-03-29,0.5993179728273866
2020-03-30,0.49236254851399264
2020-03-31,0.48529273086672936
2020-04-01,0.46035728884311583
2020-04-02,0.4849426119325819
2020-04-03,0.47418446292012095
2020-04-04,0.5006564892543871
2020-04-05,0.567567441395801
2020-04-06,0.47370839545797716
2020-04-07,0.45830587951355467
2020-04-08,0.44962479055491517
2020-04-09,0.4430032955704438
2020-04-10,0.5412711765529115
2020-04-11,0.47999511076457513
2020-04-12,0.5396200990228144
2020-04-13,0.4606866062303186
2020-04-14,0.4599252011872685
2020-04-15,0.45732570122292315
2020-04-16,0.42783901234582644
2020-04-17,0.4295642140430394
2020-04-18,0.4657774034559561
2020-04-19,0.5463898156664106
2020-04-20,0.45398865209928213
2020-04-21,0.5234833329561825
2020-04-22,0.43193034262670404
2020-04-23,0.441611397907843
2020-04-24,0.42268317088166724
2020-04-25,0.4600128324718692
2020-04-26,0.5308589550857561
2020-04-27,0.44079297151354596
2020-04-28,0.43394306196595256
2020-04-29,0.4232595763439431
2020-04-30,0.41249433388110696
2020-05-01,0.497220648510934
2020-05-02,0.44029163913817676
2020-05-03,0.5000239579326083
2020-05-04,0.4306879254349713
2020-05-05,0.4245452495957084
2020-05-06,0.42758980541948033
2020-05-07,0.4334436945075083
2020-05-08,0.4084404612540335
2020-05-09,0.4312111516042031
2020-05-10,0.4695678891567505
2020-05-11,0.43300732976124195
2020-05-12,0.4369098123770739
2020-05-13,0.43376925865838517
2020-05-14,0.42979030609100144
2020-05-15,0.4246253914480093
2020-05-16,0.45759669474167847
2020-05-17,0.5219590499727003
2020-05-18,0.42678838020309423
2020-05-19,0.42352061184670203
2020-05-20,0.41700978580594583
2020-05-21,0.42224938265728784
2020-05-22,0.4117146042248802
2020-05-23,0.45285859165765674
2020-05-24,0.5323257747679598
2020-05-25,0.43864957883044536
2020-05-26,0.4163114269479138
2020-05-27,0.41064666098790015
2020-05-28,0.412072385734539
2020-05-29,0.39242673440933445
2020-05-30,0.4262446331314829
2020-05-31,0.4984945526418144
2020-06-01,0.4070890373066201
2020-06-02,0.4052658623052129
2020-06-03,0.3947816224826965
2020-06-04,0.3907037192505359
2020-06-05,0.3918619288962826
2020-06-06,0.4061641552933075
2020-06-07,0.4865838685678544
2020-06-08,0.38211012469851696
2020-06-09,0.380340272741597
2020-06-10,0.39315202647271563
2020-06-11,0.4370338372397674
2020-06-12,0.36846453006727325
2020-06-13,0.4011966175507953
2020-06-14,0.4889506828343647
2020-06-15,0.3896709405410386
2020-06-16,0.39144310221606765
2020-06-17,0.37314269382457776
2020-06-18,0.3850501189258947
2020-06-19,0.3470095362933198
2020-06-20,0.3909887041134105
2020-06-21,0.4734723340296006
2020-06-22,0.38368416288682605
2020-06-23,0.3777372526612018
2020-06-24,0.3897218524639565
2020-06-25,0.38285833304894706
2020-06-26,0.3745044825427139
2020-06-27,0.4319703737254131
2020-06-28,0.49830044593855927
2020-06-29,0.4053801834357243
2020-06-30,0.39671320293069395
2020-07-01,0.38999769842077425
2020-07-02,0.3918361937234275
2020-07-03,0.3764402696005142
2020-07-04,0.4096602175806754
2020-07-05,0.4920156537190755
2020-07-06,0.40196183133558133
2020-07-07,0.3912005561818529
2020-07-08,0.3878647133156105
2020-07-09,0.39321111314530793
2020-07-10,0.3802004281071065
2020-07-11,0.4173315725260814
2020-07-12,0.48426389318602237
2020-07-13,0.4001928745556987
2020-07-14,0.409272979194904
2020-07-15,0.3964359234568047
2020-07-16,0.39905554935192006
2020-07-17,0.35198324065373776
2020-07-18,0.3920931433604806
2020-07-19,0.4822478456509742
2020-07-20,0.39119024023308674
2020-07-21,0.39344111718270547
2020-07-22,0.38470169284558614
2020-07-23,0.38281021735528686
2020-07-24,0.3769142522850706
2020-07-25,0.4118635203224569
2020-07-26,0.4871319426398866
2020-07-27,0.3915686049595585
2020-07-28,0.39012921687031743
2020-07-29,0.3893954641307776
2020-07-30,0.3922333784922357
2020-07-31,0.37385364490012807
2020-08-01,0.3993979220958371
2020-08-02,0.47172346606590726
2020-08-03,0.3771173471011875
2020-08-04,0.37530748883113063
2020-08-05,0.3572205184930055
2020-08-06,0.36781277445645205
2020-08-07,0.3456172076548515
2020-08-08,0.3814849795601222
2020-08-09,0.4350583971752064
2020-08-10,0.36709330401872486
2020-08-11,0.37055551564148426
2020-08-12,0.3680799466433011
2020-08-13,0.3847686730079384
2020-08-14,0.3577438991829978
2020-08-15,0.3994465487802485
2020-08-16,0.47919495881926094
2020-08-17,0.38056476844731685
2020-08-18,0.3765204570586067
2020-08-19,0.36964231698201333
2020-08-20,0.37405955734638324
2020-08-21,0.37409360838986855
2020-08-22,0.40711149571989524
2020-08-23,0.479037395739353
2020-08-24,0.3738729343754448
2020-08-25,0.3703103919229378
2020-08-26,0.365870527682638
2020-08-27,0.3670765734706128
2020-08-28,0.3512017646003178
2020-08-29,0.38125200194758674
2020-08-30,0.45507091182058024
2020-08-31,0.37031526014634697
2020-09-01,0.3612115662552578
2020-09-02,0.35316048806321554
2020-09-03,0.354780425156118
2020-09-04,0.33614554513729855
2020-09-05,0.37078760358579743
